2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 02:03:40.491[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:33:40.489755'}[0m
[32m2026-08-20 02:04:15.399[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=1946[0m
[32m2026-08-20 02:04:30.497[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:34:30.496782'}[0m
[32m2026-08-20 02:05:15.406[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2002[0m
[32m2026-08-20 02:05:20.503[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:35:20.502273'}[0m
[32m2026-08-20 02:06:10.538[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:36:10.537856'}[0m
[32m2026-08-20 02:06:15.414[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2058[0m
[32m2026-08-20 02:07:00.547[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:37:00.546120'}[0m
[32m2026-08-20 02:07:15.421[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2114[0m
[32m2026-08-20 02:07:50.555[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:37:50.553706'}[0m
[32m2026-08-20 02:08:15.426[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2170[0m
[32m2026-08-20 02:08:40.561[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:38:40.560970'}[0m
[32m2026-08-20 02:09:15.430[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2226[0m
[32m2026-08-20 02:09:30.571[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:39:30.569060'}[0m
[32m2026-08-20 02:10:15.434[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2284[0m
[32m2026-08-20 02:10:20.579[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:40:20.577506'}[0m
[32m2026-08-20 02:11:10.585[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:41:10.584239'}[0m
[32m2026-08-20 02:11:15.440[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2340[0m
[32m2026-08-20 02:12:00.593[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:42:00.591143'}[0m
[32m2026-08-20 02:12:15.445[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2396[0m
[32m2026-08-20 02:12:50.600[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:42:50.598913'}[0m
[32m2026-08-20 02:13:15.453[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2452[0m
[32m2026-08-20 02:13:40.606[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:43:40.606420'}[0m
[32m2026-08-20 02:14:15.459[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2508[0m
[32m2026-08-20 02:14:30.612[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:44:30.611975'}[0m
[32m2026-08-20 02:15:15.464[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2564[0m
[32m2026-08-20 02:15:20.618[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:45:20.618398'}[0m
[32m2026-08-20 02:16:10.626[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:46:10.625408'}[0m
[32m2026-08-20 02:16:15.470[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2620[0m
[32m2026-08-20 02:17:00.631[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:47:00.631483'}[0m
[32m2026-08-20 02:17:15.483[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=2676[0m
